Date,Julian,Station,Standard,ZipCodes,Scope,Tavg,DayAirTmpAvg.Qc,Tmax,DayAirTmpMax.Qc,Tmin,DayAirTmpMin.Qc,Tdew,DayDewPnt.Qc,ETo,DayEto.Qc,Pr,DayPrecip.Qc,RHavg,DayRelHumAvg.Qc,DayRelHumMax.Value,DayRelHumMax.Qc,RHmin,DayRelHumMin.Qc,DaySoilTmpAvg.Value,DaySoilTmpAvg.Qc,DaySolRadAvg.Value,DaySolRadAvg.Qc,DayVapPresAvg.Value,DayVapPresAvg.Qc,DayWindRun.Value,DayWindRun.Qc,DayWindSpdAvg.Value,DayWindSpdAvg.Qc,ETo_avg,Tmax_avg,Tmin_avg,RHmin_avg,Tdew_avg,dT,bT,aT,Tmax_corr,Tmin_corr,Tdew_corr,AI,Tmax_diff,Tmin_diff,Tdew_diff,Tmax_diff_avg,Tmin_diff_avg,Tdew_diff_avg,Lat,Long,Month,Year,month,year,Tavg_mean,Mean_Corrections
2014-09-01,244,214,metric,"93901, 93902, 93905, 93906, 93907, 93908, 93912, 93915, 93962",daily,18.5, ,27.4, ,13.2, ,14.9, ,4.48, ,0.0, ,79.0, ,95.0, ,49.0, ,21.4, ,255.0, ,1.7, ,176.3,Y,2.0,Y,3.297479452054795,21.624929971988795,10.043626062322945,51.23249299719888,9.952285714285711,-1.700000000000001,0.3,2.5,28.66,14.46,11.96,0.1749262280008031,1.2600000000000016,1.2599999999999998,-2.9399999999999995,1.00448275862069,1.0044827586206897,-2.343793103448276,36.625619,-121.537889,9,2014,9,2014,17.620689655172413,"17.62,1.0,-2.34"
2014-09-01,244,215,metric,"91326, 91327, 91311, 91344, 91313, 91394",daily,24.1, ,34.3, ,15.8, ,12.5, ,5.61, ,0.0, ,48.0, ,100.0, ,7.0, ,23.1, ,289.0, ,1.4, ,104.0,Y,1.2,Y,4.5818082191780825,27.2728021978022,11.54887640449438,25.673972602739727,5.796198830409358,3.3000000000000007,0.3,2.5,34.059999999999995,15.56,13.06,0.1790882345906383,-0.240000000000002,-0.2400000000000002,0.5600000000000005,-0.7077272727272734,-0.7077272727272728,1.6513636363636364,34.291331,-118.57004,9,2014,9,2014,23.433333333333334,"23.43,-0.71,1.65"
2014-09-01,244,216,metric,"91040, 91331, 91352",daily,24.0, ,32.1, ,16.7, ,15.1, ,5.59, ,0.0, ,58.0, ,88.0, ,29.0, ,27.7, ,283.0, ,1.7, ,134.4, ,1.6, ,4.258547945205479,26.2986301369863,11.62109589041096,31.164383561643834,6.596358543417366,1.5999999999999996,0.3,2.5,32.370000000000005,16.97,14.47,0.1487419340311509,0.2700000000000031,0.2699999999999996,-0.6300000000000008,-0.7739999999999998,-0.7739999999999997,1.806,34.256111,-118.38278,9,2014,9,2014,23.59666666666667,"23.6,-0.77,1.81"
2014-09-01,244,217,metric,"91360, 91362, 93021, 93065",daily,21.8, ,29.7, ,16.3, ,16.8, ,5.32, ,0.0, ,73.0, ,96.0, ,52.0, ,25.6, ,285.0, ,1.9, ,141.5, ,1.6, ,3.9997252747252734,26.489999999999995,13.093406593406591,40.7032967032967,10.020382165605096,-0.5,0.3,1.5,30.3,16.900000000000002,15.4,0.2130581113729144,0.6000000000000014,0.6000000000000014,-1.4000000000000004,0.3133333333333332,0.3133333333333334,-0.7311111111111112,34.269031,-118.849319,9,2014,9,2014,20.93703703703704,"20.94,0.31,-0.73"
2014-09-01,244,218,metric,92274,daily,31.0, ,40.7, ,19.1, ,10.1, ,7.21, ,0.0, ,28.0, ,64.0, ,13.0, ,26.7, ,289.0, ,1.2, ,173.9, ,2.0, ,5.533424657534248,31.73013698630137,13.04349030470914,19.72876712328767,7.284383561643836,9.000000000000002,0.3,5.0,39.5,17.900000000000002,12.9,0.0,-1.2000000000000028,-1.1999999999999993,2.8000000000000007,-0.2586206896551725,-0.2586206896551724,0.6034482758620687,33.595694,-116.15811,9,2014,9,2014,29.893333333333327,"29.89,-0.26,0.6"
2014-09-01,244,219,metric,"91303, 91304, 91306, 91308, 91311, 91367",daily,25.2, ,35.2, ,18.0, ,13.8, ,5.5, ,0.0, ,49.0, ,92.0, ,9.0, ,25.6, ,285.0, ,1.6, ,94.2,Y,1.1,Y,4.237835616438356,27.78794520547945,11.966301369863016,26.32602739726028,6.562146892655368,4.199999999999999,0.3,2.5,34.690000000000005,17.490000000000002,14.99,0.1000769325256495,-0.509999999999998,-0.509999999999998,1.1899999999999995,-0.9070000000000004,-0.9069999999999998,2.1163333333333334,34.214197,-118.64477,9,2014,9,2014,24.126666666666672,"24.13,-0.91,2.12"
2014-09-01,244,220,metric,93550,daily,27.4, ,35.6, ,18.5, ,4.3, ,6.18, ,0.0, ,23.0, ,42.0, ,14.0, ,,S,266.0, ,0.8, ,135.8, ,1.6, ,4.514958904109589,26.08484848484849,9.821212121212122,21.39178082191781,1.3171270718232042,14.2,0.3,2.5,32.09,14.99,12.489999999999998,0.0941770431321148,-3.509999999999998,-3.51,8.189999999999998,-2.2580000000000005,-2.258,5.268666666666666,34.592222,-118.1275,9,2014,9,2014,24.733333333333338,"24.73,-2.26,5.27"
2014-09-01,244,221,metric,"92304, 92332, 92338",daily,33.2, ,40.9, ,24.0, ,2.9,Y,7.72, ,0.0, ,15.0,Y,26.0, ,8.0, ,26.0, ,262.0, ,0.8,Y,204.6, ,2.4, ,5.781945205479452,31.54577259475219,15.31759530791789,14.68208092485549,-0.5613707165109035,21.1,0.3,5.0,36.07,19.17,14.17,0.0389497775313801,-4.829999999999998,-4.829999999999998,11.27,-2.337500000000001,-2.3375,5.454166666666667,34.513611,-115.51056,9,2014,9,2014,31.599999999999998,"31.6,-2.34,5.45"
2014-09-01,244,222,metric,"96035, 96055, 96078, 96080, 96090, 96092",daily,26.2, ,37.2, ,16.6, ,10.0, ,6.55, ,0.0, ,36.0, ,65.0, ,17.0, ,23.0, ,277.0, ,1.2, ,210.0, ,2.4, ,2.8941843971631203,23.829787234042552,10.32857142857143,47.297872340425535,9.811029411764704,6.600000000000001,0.3,0.0,35.22,14.62,14.62,0.9129811386632364,-1.980000000000004,-1.9800000000000004,4.620000000000001,-0.6840000000000006,-0.684,1.5959999999999996,40.040006,-122.154539,9,2014,9,2014,22.523333333333333,"22.52,-0.68,1.6"
2014-09-01,244,224,metric,,daily,28.5, ,39.8, ,17.3, ,2.7,Y,6.62, ,0.0, ,19.0,Y,41.0, ,8.0, ,25.8,Y,264.0, ,0.7,Y,169.3, ,2.0, ,3.757041095890411,25.84876712328767,8.602465753424656,31.304109589041097,5.544257703081233,14.6,0.3,0.0,35.419999999999995,12.920000000000002,12.920000000000002,0.6814164454685997,-4.380000000000003,-4.379999999999999,10.220000000000002,-1.746206896551724,-1.746206896551724,4.0744827586206895,40.63,-122.31,9,2014,9,2014,22.983333333333334,"22.98,-1.75,4.07"
2014-09-01,244,226,metric,"95695, 95776, 95627",daily,26.6, ,37.6, ,14.4, ,8.9, ,6.39, ,0.0, ,33.0, ,83.0, ,13.0, ,22.6, ,258.0, ,1.1, ,183.9, ,2.1, ,4.013561643835616,25.65331491712708,10.272651933701656,33.81163434903047,7.363535911602209,5.5,0.3,1.5,36.4,13.2,11.7,0.2713865180094959,-1.2000000000000028,-1.1999999999999993,2.799999999999999,-0.6679999999999999,-0.6679999999999999,1.5586666666666666,38.672722,-121.81172,9,2014,9,2014,22.60333333333333,"22.6,-0.67,1.56"
2014-09-01,244,227,metric,"95669, 95629, 95685",daily,24.9, ,34.2, ,15.0, ,5.6, ,6.16, ,0.0, ,29.0, ,48.0, ,15.0, ,23.1, ,286.0, ,0.9, ,136.9,Y,1.6,Y,3.651753424657534,22.370684931506847,8.434794520547944,36.52054794520548,5.202203856749311,9.4,0.3,0.5,31.53,12.33,11.829999999999998,0.5583356466024954,-2.6700000000000017,-2.67,6.229999999999999,-1.3200000000000005,-1.32,3.08,38.508333,-120.79972,9,2014,9,2014,20.736666666666665,"20.74,-1.32,3.08"
2014-09-01,244,228,metric,"95619, 95623, 95667, 95684",daily,26.1, ,33.5, ,18.7, ,4.4, ,6.32, ,0.0, ,25.0, ,36.0, ,15.0, ,23.1, ,279.0, ,0.8, ,131.5,Y,1.5,Y,3.9529589041095887,22.63756906077348,11.224585635359116,34.156164383561645,4.581163434903047,14.3,0.3,0.5,29.36,14.56,14.06,0.5634066383427015,-4.140000000000001,-4.140000000000001,9.659999999999998,-2.653,-2.653,6.190333333333333,38.636111,-120.79305,9,2014,9,2014,22.166666666666664,"22.17,-2.65,6.19"
2014-09-01,244,229,metric,"93940, 93955, 93943",daily,17.4, ,23.9, ,10.5, ,13.1, ,4.27, ,0.7, ,76.0, ,93.0, ,54.0, ,22.2, ,247.0, ,1.5, ,123.1, ,1.4, ,2.9610958904109594,20.63798882681564,7.969315068493151,52.01095890410959,8.74376731301939,-2.6,0.3,0.5,24.83,11.43,10.93,0.5327535159141376,0.9299999999999996,0.9299999999999996,-2.17,0.4779310344827588,0.4779310344827587,-1.1151724137931036,36.570111,-121.7865,9,2014,9,2014,16.603333333333335,"16.6,0.48,-1.12"
2014-09-01,244,231,metric,"93436, 93437, 93438",daily,16.9, ,20.1, ,14.3, ,14.3, ,3.67, ,0.0, ,85.0, ,92.0, ,75.0, ,20.8,Y,228.0, ,1.6, ,225.4,R,2.6,R,3.168876712328768,20.15917808219178,8.763561643835615,58.14246575342466,9.94,0.0,0.3,5.0,20.1,14.3,14.3,0.0364849910084382,0.0,0.0,0.0,0.0,0.0,0.0,34.672222,-120.51306,9,2014,9,2014,16.78333333333333,"16.78,0.0,0.0"
2014-09-01,244,232,metric,"93454, 93458, 93955, 93456, 93457, 93455, 93429",daily,17.1, ,25.5, ,12.3, ,14.0, ,4.55, ,0.0, ,82.0, ,95.0, ,58.0, ,21.4,Y,281.0, ,1.6, ,142.3, ,1.6, ,3.4320547945205475,21.451780821917808,9.86986301369863,53.221917808219175,9.847123287671234,-1.6999999999999993,0.3,2.5,26.76,13.56,11.06,0.1604534206114792,1.259999999999998,1.2599999999999998,-2.9399999999999995,1.047,1.047,-2.443,34.913472,-120.46478,9,2014,9,2014,17.063333333333336,"17.06,1.05,-2.44"
2014-09-01,244,233,metric,"92252, 92278, 92284",daily,29.6, ,38.3, ,18.4, ,2.3, ,,N,0.0, ,17.0, ,36.0, ,11.0, ,25.1,R,309.0,R,0.7, ,158.8, ,1.8, ,,28.27561643835616,10.727197802197804,15.452054794520548,-0.8111111111111106,16.099999999999998,0.3,0.0,33.47,13.57,13.569999999999997,,-4.829999999999998,-4.829999999999998,11.269999999999996,-3.153,-3.153,7.356999999999999,34.138147,-116.21319,9,2014,9,2014,27.279999999999998,"27.28,-3.15,7.36"
2014-09-01,244,235,metric,"95659, 95668, 95676, 95836, 95645, 95697, 95776",daily,23.9, ,36.2, ,12.6, ,15.8, ,4.78, ,0.0, ,61.0, ,93.0, ,38.0, ,20.7, ,254.0, ,1.8, ,100.1, ,1.2, ,3.722082191780822,25.38767123287672,8.534246575342467,43.01643835616439,9.587912087912086,-3.200000000000001,0.3,1.5,37.61000000000001,14.01,12.51,0.309077258273466,1.4100000000000037,1.41,-3.290000000000001,0.7893103448275862,0.7893103448275863,-1.8417241379310345,38.797944,-121.61136,9,2014,9,2014,21.196666666666665,"21.2,0.79,-1.84"
2014-09-01,244,237,metric,"92589, 92590, 92591, 92592, 92596, 92593, 92544, 92543",daily,23.6, ,31.9, ,15.7, ,10.9, ,6.29, ,0.0, ,45.0, ,77.0, ,25.0, ,20.7, ,285.0, ,1.3, ,197.2, ,2.3, ,4.5664931506849324,26.77041095890411,10.740883977900554,28.46849315068493,6.264285714285714,4.799999999999999,0.3,2.5,31.9,15.7,10.9,0.1340316900352177,0.0,0.0,0.0,0.0,0.0,0.0,33.55281,-117.043302,9,2014,9,2014,24.246666666666666,"24.25,0.0,0.0"
2014-09-01,244,240,metric,"92548, 92570, 92572, 92584, 92585, 92586, 92587",daily,24.5, ,33.7, ,13.2, ,7.0, ,7.02, ,0.0, ,33.0, ,83.0, ,9.0, ,23.1, ,305.0, ,1.0, ,202.5, ,2.3, ,4.550931506849316,27.759178082191777,8.999171270718234,27.117808219178084,6.808033240997229,6.199999999999999,0.3,2.5,33.7,13.2,7.0,0.0780812598956107,0.0,0.0,0.0,0.0,0.0,0.0,33.76,-117.2,9,2014,9,2014,24.723333333333333,"24.72,0.0,0.0"
2014-09-01,244,246,metric,"96120, 96133",daily,18.3, ,29.2, ,6.8, ,1.6, ,,N,0.0, ,32.0, ,58.0, ,17.0, ,22.4,Y,285.0, ,0.7, ,203.6, ,2.4, ,,20.58607594936709,3.3986928104575163,25.10126582278481,-1.091503267973856,5.199999999999999,0.3,0.0,29.2,6.8,1.6,,0.0,0.0,0.0,0.0,0.0,0.0,38.773409,-119.79193,9,2014,9,2014,17.276666666666664,"17.28,0.0,0.0"
